store_id,sku_id,category,supplier_id,lead_time_days,case_size,forecast_week,mean_daily,std_daily,safety_stock,reorder_point,current_stock,required_units,required_cases,order_volume_m3,needs_refrigeration,shelf_life_days,label
S01,K01,fresh_produce,SUP1,2,6,239.96557707417105,34.280796724881576,8.5882971700323,20.040382453657745,88.6019759034209,68.56159344976315,191.44436607806563,32,1.536,0,5,ml
S01,K02,fresh_produce,SUP1,2,6,178.8223217193185,25.546045959902642,8.5882971700323,20.040382453657745,71.13247437346303,51.092091919805284,147.77061225317095,25,1.8,0,4,ml
S01,K03,fresh_produce,SUP1,2,8,256.62168039587505,36.660240056553576,8.5882971700323,20.040382453657745,93.3608625667649,73.32048011310715,203.34158273642564,26,2.08,0,6,ml
S01,K04,fresh_produce,SUP1,2,6,232.76726488019065,33.252466411455806,8.5882971700323,20.040382453657745,86.54531527656935,66.50493282291161,186.30271451093677,32,1.1520000000000001,0,3,ml
S01,K05,fresh_produce,SUP1,2,6,132.98701998441618,18.998145712059454,8.5882971700323,20.040382453657745,58.03667387777665,37.99629142411891,115.03111101395501,20,1.3199999999999998,0,7,ml
S01,K06,dairy,SUP2,2,12,572.9932900660976,81.85618429515681,8.5882971700323,20.040382453657745,183.75275104397136,163.71236859031362,429.3213039294418,36,0.5184,1,10,ml
S01,K07,dairy,SUP2,2,12,448.0898155941162,64.01283079915946,8.5882971700323,20.040382453657745,148.06604405197666,128.02566159831892,340.10453644945505,29,0.27840000000000004,1,12,ml
S01,K08,dairy,SUP2,2,12,461.125488607782,65.87506980111172,8.5882971700323,20.040382453657745,151.79052205588118,131.75013960222344,349.4157314592163,30,0.18,1,14,ml
S01,K09,dairy,SUP2,2,12,259.14125835379707,37.02017976482815,8.5882971700323,20.040382453657745,94.08074198331404,74.0403595296563,205.1412812777985,18,0.0864,1,14,ml
S01,K10,dairy,SUP2,2,12,365.131425303587,52.16163218622671,8.5882971700323,20.040382453657745,124.36364682611116,104.32326437245342,280.8485433847913,24,0.14400000000000002,1,7,ml
S01,K11,deli,SUP3,1,10,124.88493586513641,17.840705123590915,8.5882971700323,14.170690330553294,32.01139545414421,35.68141024718183,103.37421594850788,11,0.06599999999999999,1,5,ml
S01,K12,deli,SUP3,1,8,192.09371810563525,27.441959729376464,8.5882971700323,14.170690330553294,41.612650059929756,54.88391945875293,151.38048897743562,19,0.228,1,6,ml
S01,K13,deli,SUP3,1,10,170.09612155017894,24.299445935739847,8.5882971700323,14.170690330553294,38.47013626629314,48.598891871479694,135.66792000925255,14,0.112,1,7,ml
S01,K14,packaged_food,SUP4,3,20,339.4326360230751,48.49037657472501,8.5882971700323,24.544355630843313,170.01548535501834,96.98075314945002,266.99623850446835,14,0.56,0,240,ml
S01,K15,packaged_food,SUP4,3,10,266.455577821967,38.06508254599528,8.5882971700323,24.544355630843313,138.73960326882917,76.13016509199056,214.86976836081973,22,0.7040000000000001,0,365,ml
S01,K16,packaged_food,SUP4,3,20,218.50155672063931,31.214508102948475,8.5882971700323,24.544355630843313,118.18787993968874,62.42901620589695,180.61689614558568,10,0.16,0,300,ml
S01,K17,packaged_food,SUP4,3,24,296.07217643641053,42.2960252052015,8.5882971700323,24.544355630843313,151.43243124644783,84.592050410403,236.02448165685084,10,0.072,0,720,ml
S01,K18,packaged_food,SUP4,3,12,190.91199247281284,27.273141781830407,8.5882971700323,24.544355630843313,106.36378097633454,54.546283563660815,160.91006453999535,14,0.4704,0,240,ml
S01,K19,packaged_food,SUP4,3,24,349.72519379407305,49.960741970581864,8.5882971700323,24.544355630843313,174.4265815425889,99.92148394116373,274.34806548375263,12,0.057600000000000005,0,180,ml
S01,K20,packaged_food,SUP4,3,16,311.68461683370055,44.52637383338579,8.5882971700323,24.544355630843313,158.1234771310007,89.05274766677158,247.17622479777228,16,0.256,0,180,ml
S01,K21,beverages,SUP5,2,24,542.720960386188,77.53156576945544,8.5882971700323,20.040382453657745,175.10351399256862,155.06313153891088,407.698211300935,17,0.2448,0,200,ml
S01,K22,beverages,SUP5,2,12,421.763542182832,60.251934597547425,8.5882971700323,20.040382453657745,140.5442516487526,120.50386919509485,321.3000554413949,27,0.3888,0,180,ml
